Diretor: JORGE MICHEL GRAU ; Atores: DEMIÁN BICHIR, HÉCTOR BONILLA, OSCAR SERRANO, AZALIA ORTIZ, OCTAVIO MICHEL, CARMEN BEATO, 
Diretor: FERNANDO LEBRIJA ; Atores: NESTA COOPER, KATE WALSH, JOHN MICHAEL HIGGINS, KEITH POWERS, ALICIA SANZ, JAKE BORELLI, KID INK, YOUSEF ERAKAT, REBEKAH GRAF, ANNE WINTERS, PETER GILROY, PATRICK DAVIS, 
Diretor: MICHAEL KENNEDY ; Atores: JAKE SHORT, SARAH FISHER, BOOBOO STEWART, DANNY TREJO, PIPPA MACKIE, JAKE SMITH, PATRICIA ZENTILLI, CARTER THICKE, 
Diretor: CRISTINA JACOB ; Atores: FLAVIA HOJDA, CRINA SEMCIUC, OLIMPIA MELINTE, SALI LEVENT, VLAD LOGIGAN, ALEX CĂLIN, ALINA CHIVULESCU, RĂZVAN VASILESCU, 
Diretor: CRISTINA JACOB ; Atores: MAIA MORGENSTERN, OLIMPIA MELINTE, CRINA SEMCIUC, FLAVIA HOJDA, MARIA DINULESCU, ALEX CĂLIN, VLAD LOGIGAN, SALI LEVENT, SILVIA BUSUIOC, MIHAELA MIHUT, 
Diretor: DAN PARTLAND ; Atores: GEORGE CONWAY, ANTHONY SCARAMUCCI, BILL KRISTOL, MALCOLM NANCE, RUTH BEN-GHIAT, 
Diretor: FRANK ARIZA ; Atores: ESTEFANÍA DE LOS SANTOS, SECUN DE LA ROSA, TERELE PÁVEZ, MARÍA ALFONSA ROSSO, MARIOLA FUENTES, ALFONSO SÁNCHEZ, PAZ VEGA, MARTA TORNÉ, CONCHA GALÁN, 
Diretor: MUHARREM GÜLMEZ ; Atores: ERDEM YENER, AYHAN TAŞ, EMIN OLCAY, MUHARREM GÜLMEZ, ELIF NUR KERKÜK, TARIK PAPUÇÇUOĞLU, SUZAN AKSOY, DOĞA KONAKOĞLU, ESIN EDEN, DENIZ ÖZERMAN, 
Diretor: ÓSKAR THÓR AXELSSON ; Atores: JÓHANNES HAUKUR JÓHANNESSON, ÁGÚSTA EVA ERLENDSDÓTTIR, ELMA STEFANIA AGUSTSDOTTIR, THOR KRISTJANSSON, ANNA GUNNDÍS GUÐMUNDSDÓTTIR, SARA DÖGG ÁSGEIRSDÓTTIR, ÞRÖSTUR LEÓ GUNNARSSON, JÓHANN SIGURÐARSON, SVEINN GEIRSSON, ARNAR PÁLL HARÐARSON, 
Diretor: OZAN AÇIKTAN ; Atores: AYÇA ERTURAN, AYDAN TAŞ, AYŞEGÜL AKDEMIR, BURCU GÖNDER, BÜLENT EMRAH PARLAK, BÜŞRA PEKIN, EMRE CANPOLAT, ERSIN KORKUT, ESER YENENLER, GIZEM TUĞRAL, GÜLHAN TEKIN, GÜLSÜM ALKAN, HAMDI KAHRAMAN, İBRAHIM BÜYÜKAK, METIN KEÇECI, 
Diretor: KENNETH GYANG ; Atores: BEVERLY OSU, SHARON OOJA, OMOWUNMI DADA, PEARL OKORIE, WOFAI SAMUEL, IKECHUKWU ONUNAKU, KEMI LALA AKINDOJU, BLOSSOM CHUKWUJEKWU, ADEBUKOLA OLADIPUPO, OMONI OBOLI, SEGUN ARINZE, ADA AMEH, SAMBASA NZERIBE, PATRICK DOYLE, GREGORY OJEFUA, 
Diretor: KARYN KUSAMA ; Atores: CHARLIZE THERON, MARTON CSOKAS, JONNY LEE MILLER, SOPHIE OKONEDO, FRANCES MCDORMAND, PETE POSTLETHWAITE, AMELIA WARNER, CAROLINE CHIKEZIE, NIKOLAI KINSKI, PATERSON JOSEPH, YANGZOM BRAUEN, 
Diretor: ADAM DEYOE ; Atores: LEXI GIOVAGNOLI, JUSTIN RAY, RAE LATT, POONAM BASU, TERESA BITER, KALILAH HARRIS, ALEXIA DOX, ADAM POWELL, SEAN MCBRIDE, 
Diretor: LEIF TILDEN ; Atores: BILLY CRUDUP, GRAHAM ROGERS, LIANA LIBERATO, STEFANIE SCOTT, TIM ROTH, MELANIE LYNSKEY, THOMAS COCQUEREL, PETER COYOTE, 
Diretor: PENELOPE LAWSON ; Atores: LAURA ASHLEY SAMUELS, JENNA USHKOWITZ, ALEXANDRA DADDARIO, 
Diretor: TOM MORASH ; Atores: SHANLEY CASWELL, JEFF DYE, ROME FLYNN, MARC GORDON, ALEXIS IACONO, JOHN LERARDI, AFTON JILLIAN, BROOKE LEWIS, JERMAINE ALVEREZ MARTIN, DREW MCANANY, AMY PAFFRATH, ASHLEY PLATZ, MATT SCHULTE, REBECCA VINARGO, BO YOUNGBLOOD, 
Diretor: MICHAEL C. MARTIN ; Atores: JENA MALONE, JT ALEXANDER, DAMON ALEXANDER, JOE MANTEGNA, THOMAS IAN NICHOLAS, 
Diretor: ADZE UGAH ; Atores: AYO MAKUN, ADESUA ETOMI, RICHARD MOFE-DAMIJO, MERCY JOHNSON, FALZ, TUFACE IDIBIA, THENJIWE MOSELEY, MOTLATSI MAFATSHE, CELESTE NTULI, MIGUEL A. NÚÑEZ JR., 
Diretor: VIJAY MILTON ; Atores: VIKRAM, SAMANTHA RUTH PRABHU, PASUPATHY, RAHUL DEV, ABHIMANYU SINGH, 
Diretor: CRIS D’AMATO ; Atores: LUIS LOBIANCO, GIULIA BENITE, PEDRO MIRANDA, LORENA QUEIROZ, KARINA RAMIL, 
Diretor: BRAD SILBERLING ; Atores: MORGAN FREEMAN, PAZ VEGA, JONAH HILL, 
Diretor: NICOLAS BROSSETTE ; Atores: FRANCK DUBOSC, CLAUDE RICH, MARIE KREMER, MATHIS TOURÉ, RUFUS, OLIVIER CLAVERIE, 
Diretor: JIM WILMER ; Atores: ANNE-MARIE NEWLAND, 
Diretor: BRIAN A. MILLER ; Atores: MICHAEL CHIKLIS, BRUCE WILLIS, MEADOW WILLIAMS, KYLE SCHMID, LYDIA HULL, LALA KENT, TEXAS BATTLE, SWEN TEMMEL, JOHN HICKMAN, SERGIO RIZZUTO, TYLER JON OLSON, 
Diretor: BRIAN A. MILLER ; Atores: MICHAEL CHIKLIS, BRUCE WILLIS, MEADOW WILLIAMS, KYLE SCHMID, LYDIA HULL, 
Diretor: RICHARD FLEISCHER ; Atores: RICHARD ATTENBOROUGH, JUDY GEESON, JOHN HURT, ROBERT HARDY, 
Diretor: GIL JUNGER ; Atores: HEATH LEDGER, JULIA STILES, JOSEPH GORDON-LEVITT, LARISA OLEYNIK, DAVID KRUMHOLTZ, ANDREW KEEGAN, 
Diretor: J. LEE THOMPSON ; Atores: CHARLES BRONSON, LISA EILBACHER, ANDREW STEVENS, GENE DAVIS, GEOFFREY LEWIS, WILFORD BRIMLEY, 
Diretor: MARK KNIGHT ; Atores: ANNE-MARIE NEWLAND, 
Diretor: ROLAND EMMERICH ; Atores: STEVEN STRAIT, CAMILLA BELLE, CLIFF CURTIS, JOEL VIRGEL, AFFIF BEN BADRA, MO ZINAL, NATHANAEL BARING, MONA HAMMOND, OMAR SHARIF, 
Diretor: DAVID GIDALI ; Atores: HENRY IAN CUSICK, DAVID CHOKACHI, JEFFREY JONES, KRISTEN DALTON, CAMERON RICHARDSON, 
Diretor: BRETT DEJAGER ; Atores: LONDON GRACE, JENNIFER NANGLE, ANASTASIA ELFMAN, DAVID E. MCMAHON, R.J. WAGNER, 
Diretor: MAX GROAH ; Atores: LONDON GRACE, JENNIFER NANGLE, ANASTASIA ELFMAN, DAVID E. MCMAHON, R.J. WAGNER, 
Diretor: JOHN HALE III ; Atores: LONDON GRACE, JENNIFER NANGLE, ANASTASIA ELFMAN, DAVID E. MCMAHON, R.J. WAGNER, 
Diretor: ZANE HERSHBERGER ; Atores: LONDON GRACE, JENNIFER NANGLE, ANASTASIA ELFMAN, DAVID E. MCMAHON, R.J. WAGNER, 
Diretor: ROBERT LANPHERE ; Atores: LONDON GRACE, JENNIFER NANGLE, ANASTASIA ELFMAN, DAVID E. MCMAHON, R.J. WAGNER, 
Diretor: JENNIFER NANGLE ; Atores: LONDON GRACE, JENNIFER NANGLE, ANASTASIA ELFMAN, DAVID E. MCMAHON, R.J. WAGNER, 
Diretor: TORY VAN BUSKIRK ; Atores: LONDON GRACE, JENNIFER NANGLE, ANASTASIA ELFMAN, DAVID E. MCMAHON, R.J. WAGNER, 
Diretor: STEPHEN WOLFE ; Atores: LONDON GRACE, JENNIFER NANGLE, ANASTASIA ELFMAN, DAVID E. MCMAHON, R.J. WAGNER, 
Diretor: RAVIN GANDHI ; Atores: COLIN EGGLESFIELD, HEIDI JOHANNINGMEIER, GIDEON EMERY, YANCEY ARIAS, CHRIS JOHNSON, 
Diretor: MICHAEL DAVIS ; Atores: JONATHAN TUCKER, EMMANUELLE CHRIQUI, JAMES DEBELLO, KATHERINE HEIGL, LARISA OLEYNIK, JAIME PRESSLY, MARISSA RIBISI, 
Diretor: ROD S. SCOTT ; Atores: GLENN PLUMMER, DWAYNE ADWAY, MANE RICH ANDREW, SKI CARR, CARLOS CARRASCO, WAYNE COLLINS, SYDNEY 'BIG DAWG' COLSTON, KENO K. DEARY, MC EIHT, LARRY B. SCOTT, NIGEL THATCH, 
Diretor: MARCEL BARRENA ; Atores: DANI ROVIRA, KARRA ELEJALDE, ALEXANDRA JIMÉNEZ, DAVID VERDAGUER, CLARA SEGURA, ALBA RIBAS, BRUNO BERGONZINI, RICARDO PEREIRA, MANUELA COUTO, MARC BALAGUER, 
Diretor: JIM O'HANLON ; Atores: IDRIS ELBA, GEMMA ARTERTON, CHARLIE CREED-MILES, FRANZ DRAMEH, KIERSTON WAREING, TOM CULLEN, KEN STOTT, 
Diretor: MICHAEL DAVIS ; Atores: CHAD DONELLA, ERINN BARTLETT, JENNIFER MORRISON, CLINT HOWARD, STEVE MONROE, 
Diretor: MARK KNIGHT ; Atores: KIMIKO ISHIZAKA, 
Diretor: JASTIS ARIMBA ; Atores: ANISA RAHMA, ARIYO WAHAB, ANANDITO DWIS, FITRIA RASYIDI, ARAFAH RIANTI, KINARYOSIH, 
Diretor: SHRIHARI SATHE ; Atores: USHA NAIK, SANDEEP PATHAK, SHRIKANT YADAV, GANESH YADAV, POOJA NAYAK, DEVENDRA GAIKWAD, 
Diretor: KATHI SELVAKUMAR ; Atores: ARIANE ROBERTO, GRAEME SCOTT, GIANCARLO MURANO, HANNAH GRIEVE, 
Diretor: WOLFGANG REITHERMAN ; Atores: ROD TAYLOR, J. PAT O'MALLEY, BETTY GERSON, CATE BAUER, BEN WRIGHT, FRED WORLOCK, 
Diretor: HAMILTON LUSKE ; Atores: ROD TAYLOR, J. PAT O'MALLEY, BETTY GERSON, CATE BAUER, BEN WRIGHT, FRED WORLOCK, 
Diretor: CLYDE GERONIMI ; Atores: ROD TAYLOR, J. PAT O'MALLEY, BETTY GERSON, CATE BAUER, BEN WRIGHT, FRED WORLOCK, 
Diretor: JIM KAMMERUD ; Atores: BARRY BOSTWICK, JASON ALEXANDER, MARTIN SHORT, BOBBY LOCKWOOD, SUSANNE BLAKESLEE, SAMUEL WEST, 
Diretor: BRIAN SMITH ; Atores: BARRY BOSTWICK, JASON ALEXANDER, MARTIN SHORT, BOBBY LOCKWOOD, SUSANNE BLAKESLEE, SAMUEL WEST, 
Diretor: KEVIN LIMA ; Atores: GLENN CLOSE, IOAN GRUFFUDD, ALICE EVANS, TIM MCINNERNY, IAN RICHARDSON, GÉRARD DEPARDIEU, 
Diretor: UMESH SHUKLA ; Atores: AMITABH BACHCHAN, RISHI KAPOOR, JIMIT TRIVEDI, 
Diretor: RAM GOPAL VARMA ; Atores: MITHUN CHAKRABORTY, MAKRAND DESHPANDE, DALIP TAHIL, KRISHNA GAUTAM, ASHISH VIDYARTHI, 
Diretor: JAMES HAYMAN ; Atores: AMY SMART, MARK-PAUL GOSSELAAR, PETER MACNEIL, MARY LONG, JAYNE EASTWOOD, LAURA MIYATA, 
Diretor: SAM UPTON ; Atores: SAM UPTON, JARED ABRAHAMSON, MARK BOONE JUNIOR, LAILA ALI, KATE VERNON, CASSI THOMSON, COLBY FRENCH, MIGUEL PEREZ, JAY ACOVONE, 
Diretor: STEPHEN REYNOLDS ; Atores: DEAN AMBROSE, ROGER CROSS, DANIEL CUDMORE, LOCHLYN MUNRO, TY OLSSON, SARAH SMYTH, 
Diretor: JEEVA ; Atores: SHAAM, SIMRAN, JYOTHIKA, VIVEK, SUNIL SHETTY, 
Diretor: TAKASHI MIIKE ; Atores: KOJI YAKUSHO, TAKAYUKI YAMADA, YUSUKE ISEYA, 
Diretor: TAKASHI HIRAJÔ ; Atores: KOJI YAKUSHO, TAKAYUKI YAMADA, YUSUKE ISEYA, 
Diretor: VICTOR ZARCOFF ; Atores: PJ MCCABE, BRIANNE MONCRIEF, SARAH BALDWIN, JIM CUMMINGS, HEIDI NIEDERMEYER, NEVILLE ARCHAMBAULT, 
Diretor: DANIEL STAMM ; Atores: MARK WEBBER, RUTINA WESLEY, DEVON GRAYE, TOM BOWER, RON PERLMAN, PRUITT TAYLOR VINCE, 
Diretor: PRITESH CHHEDA ; Atores: AMANDA BROWN, JOHN LANSCH, MARC HUSTVEDT, 
Diretor: VIVY KATHIRESAN ; Atores: RAMANA, SANJEIV, PRAVEEN PREM, VARSHA BOLLAMMA, AISWARYA GOWDA, CHETAN GANDHARVA, 
Diretor: ADAM MONTIERTH ; Atores: RICKY SCHRODER, RICK HOFFMAN, JON GRIES, JASON SPISAK, JON POLITO, KRISTA ALLEN, TATYANA ALI, DAVID HUDDLESTON, CURTIS ARMSTRONG, BART JOHNSON, JESSE GARCIA, STEVE EASTIN, VICTOR CAMPOS, JASON MARSDEN, ALEXANDER POLINSKY, MARINA BENEDICT, THOMAS CALABRO, JOSE ROSETE, 
Diretor: DANIEL LEE ; Atores: DONNIE YEN, ZHAO WEI, WU CHUN, LAW KAR-YING, KATE TSUI, YUWU QI, WU MA, CHEN KUAN TAI, SAMMO KAM-BO HUNG, CHEN ZHI HUI, DAMIAN LAU, XIANG DONG XU, 
Diretor: SCOTT HUSSION ; Atores: NEVILLE ARCHAMBAULT, AMBER MIDTHUNDER, BRYTNEE RATLEDGE, HANK ROGERSON, CHELSEA EDMUNDSON, JOHN-PAUL HOWARD, LORA MARTINEZ-CUNNINGHAM, BRIANNE MONCRIEF, 
Diretor: SETH FULLER ; Atores: NEVILLE ARCHAMBAULT, AMBER MIDTHUNDER, BRYTNEE RATLEDGE, HANK ROGERSON, CHELSEA EDMUNDSON, JOHN-PAUL HOWARD, LORA MARTINEZ-CUNNINGHAM, BRIANNE MONCRIEF, 
Diretor: RIDLEY SCOTT ; Atores: GERARD DEPARDIEU, SIGOURNEY WEAVER, ARMAND ASSANTE, LOREN DEAN, MICHAEL WINCOTT, ANGELA MOLINA, FERNANDO REY, 
Diretor: I. DRAKOS ; Atores: STEVE BONGEORNO, MARIA OLSEN, JT RICHARDSON, 
Diretor: MARK KNIGHT ; Atores: MARIE-ANNE NEWLAND, 
Diretor: MARK KNIGHT ; Atores: ANNE-MARIE NEWLAND, 
Diretor: MARK KNIGHT ; Atores: ANNE-MARIE NEWLAND, 
Diretor: MARK KNIGHT ; Atores: ANNE-MARIE NEWLAND, 
Diretor: FRED GRIVOIS ; Atores: ALBAN LENOIR, OLGA KURYLENKO, KEVIN LAYNE, MICHAËL ABITEBOUL, SÉBASTIEN LALANNE, DAVID MURGIA, GUILLAUME LABBÉ, VINCENT PEREZ, JOSIANE BLASKO, BEN CURA, ANDRE PEIRRE, 
Diretor: YUVAL HADADI ; Atores: ODED LEOPOLD, UDI PERSI, RUTI ASARSAI, 
Diretor: MARK KNIGHT ; Atores: ANNE-MARIE NEWLAND, 
Diretor: RICHARD DONNER ; Atores: BRUCE WILLIS, MOS DEF, DAVID MORSE, JENNA STERN, CYLK COZART, CASEY SANDER, DAVID ZAYAS, ROBERT RACKI, PATRICK GARROW, SASHA ROIZ, 
Diretor: MARK KNIGHT ; Atores: ANNE-MARIE NEWLAND, 
Diretor: BURR STEERS ; Atores: ZAC EFRON, LESLIE MANN, MATTHEW PERRY, THOMAS LENNON, MICHELLE TRACHTENBERG, MELORA HARDIN, STERLING KNIGHT, HUNTER PARRISH, NICOLE SULLIVAN, ALLISON MILLER, 
Diretor: FRANCESCO AMATO ; Atores: VITTORIA PUCCINI, BENEDETTA PORCAROLI, EDOARDO LEO, SARA LAZZARO, MARCO MESSERI, BETTY PEDRAZZI, ALESSANDRO GIALLOCOSTA, FILIPPO GILI, GIACOMO ROSSELLI, 
Diretor: R. PANNEERSELVAM ; Atores: JOHNNY, GAYATHRIE, ROHINI, SATHYENDRA, YUVARANI, 
Diretor: SALVADOR CALVO ; Atores: LUIS TOSAR, JAVIER GUTIÉRREZ, ÁLVARO CERVANTES, KARRA ELEJALDE, CARLOS HIPÓLITO, RICARDO GÓMEZ, PATRICK CRIADO, EDUARD FERNÁNDEZ, MIGUEL HERRÁN, EMILIO PALACIOS, 
Diretor: PAWEL CHOCHLEW ; Atores: MICHAL ZEBROWSKI, ROBERT ZOLEDZIEWSKI, JAN ENGLERT, 
Diretor: LARRY WEITZMAN ; Atores: MICHAEL JORDAN, STEVE KERR, 
Diretor: DAVID MARMOR ; Atores: NICOLE BRYDON BLOOM, GILES MATTHEY, TAYLOR NICHOLS, ALAN BLUMENFELD, CELESTE SULLY, SUSAN DAVIS, CLAYTON HOFF, EARNESTINE PHILLIPS, 
Diretor: RAYMOND WOOD ; Atores: HAYLEY LOVITT, TEDDY COLE, BROOK TODD, ACE HARNEY, JASON MACDONALD, 
Diretor: RAMZY BEDIA ; Atores: RAMZY BEDIA, ÉRIC JUDOR, BENOÎT MAGIMEL, KRISTIN SCOTT THOMAS, ÉLODIE BOUCHEZ, ÉDOUARD BAER, FRED TESTOT, OMAR SY, 
Diretor: ÉRIC JUDOR ; Atores: RAMZY BEDIA, ÉRIC JUDOR, BENOÎT MAGIMEL, KRISTIN SCOTT THOMAS, ÉLODIE BOUCHEZ, ÉDOUARD BAER, FRED TESTOT, OMAR SY, 
Diretor: TIM CASH ; Atores: YUVIA STORM, CARMEN BIRKEDAL, PENNAN BRAE, VANESSA FARNSWORTH, AMBER DAWN HANSON, 
Diretor: JULIE DELPY ; Atores: CHRIS ROCK, JULIE DELPY, 
Diretor: LANCE HOOL ; Atores: JACOB ELORDI, ADAN CANTO, RADHA MITCHELL, TIERA SKOVBYE, KARI MATCHETT, TAHMOH PENIKETT, 
Diretor: ABHISHEK VARMAN ; Atores: ALIA BHATT, ARJUN KAPOOR, RONIT ROY, AMRITA SINGH, REVATHY, ARU KRISHANSH VERMA, 
Diretor: KATHRYN FASEGHA ; Atores: BEVERLY NAYA, MAWULI GAVOR, AJOKE SILVA, JIDE KOSOKO, TOYIN ABRAHAM, OKEY UZOESHI, DEYEMI OKANLAWON, SHAFFY BELLO, TINA MBA, EFE IRELE, 
Diretor: D. JAMES NEWTON ; Atores: HARRY JARVIS, ELLA-RAE SMITH, ALHAJI FOFANA, KEITH ALLEN, SIOBHAN REDMOND, SEANN WALSH, KIRSTY DILLON, TOMI MAY, 
Diretor: SHANKAR ; Atores: RAJINIKANTH, AKSHAY KUMAR, AMY JACKSON, 
Diretor: SHANKAR ; Atores: RAJINIKANTH, AKSHAY KUMAR, AMY JACKSON, 
Diretor: SHANKAR ; Atores: RAJINIKANTH, AKSHAY KUMAR, AMY JACKSON, 
Diretor: MORGAN NEVILLE ; Atores: DARLENE LOVE, MERRY CLAYTON, LISA FISCHER, TÁTA VEGA, CLAUDIA LENNEAR, JUDITH HILL, BRUCE SPRINGSTEEN, MICK JAGGER, STEVIE WONDER, STING, BETTE MIDLER, CISSY HOUSTON, SHERYL CROW, TATA VEGA, 
Diretor: RICHARD FLEISCHER ; Atores: KIRK DOUGLAS, JAMES MASON, PAUL LUKAS, PETER LORRE, ROBERT WILKE, TED DE CORSIA, 
